City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,13.07,65,2.29,100,AU,1691066158
1,mbekenyera,-10.0,38.9833,30.95,24,3.19,10,TZ,1691066158
2,port-aux-francais,-49.35,70.2167,3.23,97,13.3,100,TF,1691066158
3,aripuana,-9.1667,-60.6333,29.69,47,0.87,0,BR,1691066158
4,atafu village,-8.5421,-172.5159,27.68,77,5.38,11,TK,1691066159
5,fang,19.9169,99.2145,23.32,99,1.1,99,TH,1691066159
6,yanchep,-31.55,115.6833,10.9,68,2.57,35,AU,1691066159
7,kulunda,52.566,78.9385,28.14,40,2.67,62,RU,1691066160
8,port elizabeth,-33.918,25.5701,27.28,22,6.17,0,ZA,1691066014
9,invercargill,-46.4,168.35,7.79,84,1.79,18,NZ,1691066161
10,chibougamau,49.9168,-74.3659,13.79,94,7.2,100,CA,1691066162
11,badger,64.8,-147.5333,16.51,82,2.06,75,US,1691066162
12,ponferrada,42.5466,-6.5962,23.49,37,2.24,0,ES,1691066162
13,gadzhiyevo,69.2551,33.3362,24.24,52,7.21,13,RU,1691066163
14,adamstown,-25.066,-130.1015,21.22,81,9.88,95,PN,1691066163
15,lata,40.1629,-8.3327,27.49,44,5.37,0,PT,1691066163
16,bethel,41.3712,-73.414,20.5,77,1.54,0,US,1691066163
17,albany,42.6001,-73.9662,19.24,82,2.38,70,US,1691066164
18,saint-louis,16.3333,-15.0,32.8,48,2.42,53,SN,1691066164
19,port mathurin,-19.6833,63.4167,23.34,79,8.11,55,MU,1691066165
20,waitangi,-43.9535,-176.5597,8.23,96,2.24,100,NZ,1691066165
21,betio village,1.358,172.9211,28.02,74,0.92,42,KI,1691066165
22,hawaiian paradise park,19.5933,-154.9731,22.24,91,2.06,40,US,1691066165
23,vila do maio,15.1333,-23.2167,29.44,75,2.55,31,CV,1691066166
24,leninskoye,41.7589,69.3864,36.81,8,7.6,0,KZ,1691066166
25,puerto natales,-51.7236,-72.4875,4.33,93,10.1,100,CL,1691066167
26,khuzdar,27.7384,66.6434,37.67,12,4.92,45,PK,1691066167
27,georgetown,5.4112,100.3354,29.99,75,3.6,20,MY,1691066098
28,ville platte,30.688,-92.2715,24.99,77,1.98,46,US,1691066168
29,thompson,55.7435,-97.8558,13.09,100,1.03,0,CA,1691066168
30,whitehorse,60.7161,-135.0538,11.43,78,1.03,20,CA,1691066168
31,posto fiscal rolim de moura,-13.0833,-62.2667,28.89,34,0.49,0,BR,1691066169
32,kingston,17.997,-76.7936,29.58,79,2.57,20,JM,1691066169
33,ilulissat,69.2167,-51.1,8.01,81,2.06,75,GL,1691066169
34,edinburgh of the seven seas,-37.0676,-12.3116,13.68,82,11.3,100,SH,1691066170
35,fort st. john,56.2499,-120.8529,10.94,100,3.09,100,CA,1691066082
36,kourou,5.1552,-52.6478,29.03,67,3.33,23,GF,1691066170
37,holualoa,19.6228,-155.9522,23.91,84,2.57,75,US,1691066170
38,cee,42.9547,-9.188,22.12,63,7.37,3,ES,1691066171
39,palma sola,-23.9634,-64.2987,21.0,34,1.77,0,AR,1691066171
40,talnakh,69.4865,88.3972,24.93,32,0.69,12,RU,1691066172
41,guerrero negro,27.9769,-114.0611,19.11,91,5.11,0,MX,1691066172
42,margaret river,-33.95,115.0667,10.67,70,2.24,87,AU,1691066131
43,taber,49.8167,-112.1518,17.91,63,5.66,0,CA,1691066173
44,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,2.0,20,RU,1691066173
45,nazarovo,56.0064,90.3914,23.1,67,2.42,100,RU,1691066173
46,port saint john's,-31.6229,29.5448,22.46,44,4.52,0,ZA,1691066173
47,ati,13.2154,18.3353,34.95,38,1.57,95,TD,1691066174
48,port blair,11.6667,92.75,29.02,79,5.66,40,IN,1691066174
49,lagos de moreno,21.35,-101.9167,14.99,86,2.25,0,MX,1691066174
50,bilibino,68.0546,166.4372,9.25,95,1.1,100,RU,1691066175
51,glace bay,46.1969,-59.957,22.1,70,3.6,20,CA,1691066176
52,ushuaia,-54.8,-68.3,1.81,93,13.38,100,AR,1691066176
53,udachny,66.4167,112.4,8.03,87,4.58,100,RU,1691066176
54,ribeira grande,38.5167,-28.7,26.22,65,6.69,20,PT,1691066177
55,saint-philippe,-21.3585,55.7679,23.77,83,6.48,55,RE,1691066177
56,moranbah,-22.0016,148.0466,15.16,85,6.75,1,AU,1691066177
57,nagqu,31.5,92.0,10.58,71,1.92,100,CN,1691066178
58,viqueque,-8.8673,126.3658,23.97,89,2.78,32,TL,1691066178
59,stanley,54.868,-1.6985,16.77,77,3.09,75,GB,1691066178
60,namibe,-15.1961,12.1522,21.41,72,4.19,20,AO,1691066179
61,jejuri,18.2833,74.1667,22.83,84,6.49,100,IN,1691066179
62,dongning,44.0622,131.1207,23.08,96,1.9,2,CN,1691066180
63,klyuchi,52.2667,79.1667,26.81,40,2.59,95,RU,1691066180
64,jasper,37.2001,-94.3502,29.03,64,4.12,40,US,1691066180
65,morondava,-20.2833,44.2833,26.58,56,5.27,0,MG,1691066181
66,misratah,32.3754,15.0925,32.44,47,5.19,0,LY,1691066181
67,ormara,25.2088,64.6357,28.33,80,6.57,99,PK,1691066181
68,berezivka,47.2043,30.9078,31.78,29,1.95,3,UA,1691066182
69,queenstown,-31.8976,26.8753,18.49,26,6.98,2,ZA,1691066182
70,new plymouth,-39.0667,174.0833,4.06,63,1.04,0,NZ,1691066182
71,port lincoln,-34.7333,135.8667,20.1,57,10.56,98,AU,1691066182
72,grytviken,-54.2811,-36.5092,-1.15,97,2.29,100,GS,1691066182
73,sassandra,4.95,-6.0833,25.89,78,3.96,98,CI,1691066183
74,rancho palos verdes,33.7445,-118.387,19.57,92,1.34,0,US,1691066183
75,labrador city,52.9463,-66.9114,11.95,87,2.06,75,CA,1691066184
76,alappuzha,9.49,76.3264,27.02,79,4.93,5,IN,1691066095
77,prince george,53.9166,-122.753,8.47,98,3.09,20,CA,1691066184
78,keflavik,64.0049,-22.5624,12.95,100,3.6,100,IS,1691066185
79,constantia,44.1833,28.65,31.5,59,5.93,0,RO,1691066185
80,ambon,-3.6954,128.1814,26.6,95,5.92,39,ID,1691066185
81,vila velha,-20.3297,-40.2925,22.75,76,1.79,0,BR,1691066186
82,tsiombe,-25.3,45.4833,21.06,51,8.02,0,MG,1691066186
83,richards bay,-28.783,32.0377,22.75,43,6.63,0,ZA,1691066186
84,kodiak,57.79,-152.4072,11.73,94,1.54,100,US,1691066187
85,college,64.8569,-147.8028,16.56,79,2.06,75,US,1691066187
86,bel ombre,-4.6167,55.4167,25.91,78,4.63,75,SC,1691066188
87,la'ie,21.6477,-157.9253,25.98,76,0.45,7,US,1691066188
88,nemuro,43.3236,145.575,18.97,95,8.33,100,JP,1691066188
89,qaqortoq,60.7167,-46.0333,9.01,72,1.46,87,GL,1691066188
90,hadibu,12.65,54.0333,28.94,58,10.52,51,YE,1691066189
91,yellowknife,62.456,-114.3525,12.29,100,1.03,40,CA,1691066189
92,kill devil hills,36.0307,-75.676,25.55,56,0.0,0,US,1691066190
93,fort bragg,35.139,-79.006,22.11,76,1.54,100,US,1691066190
94,salinopolis,-0.6136,-47.3561,28.61,72,4.58,7,BR,1691066190
95,lebu,-37.6167,-73.65,6.63,66,8.52,92,CL,1691066191
96,hasaki,35.7333,140.8333,27.95,89,5.78,48,JP,1691066167
97,sale,34.0389,-6.8166,26.38,69,3.6,20,MA,1691066191
98,changling,44.2653,124.0005,25.39,96,6.72,100,CN,1691066191
99,hammerfest,70.6634,23.6821,24.25,53,4.63,40,NO,1691066192
100,ulladulla,-35.35,150.4667,14.19,73,3.42,0,AU,1691066006
101,coahuayana de hidalgo,18.7,-103.6583,25.5,91,1.4,86,MX,1691066192
102,kota belud,6.351,116.4305,26.86,79,1.66,100,MY,1691066193
103,olonkinbyen,70.9221,-8.7187,3.16,90,6.1,98,SJ,1691066193
104,gusinoozyorsk,51.2833,106.5,15.35,91,2.54,100,RU,1691065958
105,vilyuchinsk,52.9306,158.4028,12.15,79,2.14,93,RU,1691066194
106,west island,-12.1568,96.8225,24.99,73,9.77,40,CC,1691066194
107,santa vitoria do palmar,-33.5189,-53.3681,11.35,62,4.62,76,BR,1691066195
108,la passe,45.5549,-0.8967,21.13,70,9.78,76,FR,1691066195
109,suva,-18.1416,178.4415,21.71,88,3.09,75,FJ,1691066195
110,leer,53.2316,7.461,22.19,84,7.28,84,DE,1691066195
111,odacho-oda,35.1833,132.5,26.51,85,3.6,85,JP,1691066195
112,luganville,-15.5333,167.1667,22.95,93,4.65,100,VU,1691066196
113,frontera,26.9333,-101.45,27.16,63,1.79,0,MX,1691066196
114,kununurra,-15.7667,128.7333,21.99,53,0.0,0,AU,1691066196
115,susuman,62.7833,148.1667,8.51,71,2.25,97,RU,1691066197
116,vadso,70.0744,29.7487,28.49,53,5.66,10,NO,1691066197
117,aykhal,66.0,111.5,6.76,80,4.4,100,RU,1691066197
118,argo,37.6333,22.7333,32.1,31,3.67,0,GR,1691066197
119,smolensk,55.0,33.0,27.28,48,4.48,37,RU,1691066198
120,bad feilnbach,47.7788,12.0011,17.07,92,2.3,100,DE,1691066198
121,barcelos,41.5388,-8.6151,24.82,40,6.93,0,PT,1691066198
122,saint croix,17.7397,-64.7388,29.25,79,2.06,40,VI,1691066198
123,salem,11.65,78.1667,31.74,43,4.32,58,IN,1691065983
124,touros,-5.1989,-35.4608,28.66,62,8.19,27,BR,1691066199
125,san javier,37.8063,-0.8374,36.33,65,7.15,20,ES,1691066199
126,belel,7.05,14.4333,20.13,88,1.32,94,CM,1691066200
127,worgl,47.4833,12.0667,19.1,91,0.68,100,AT,1691066200
128,hamilton,39.1834,-84.5333,22.77,86,0.0,100,US,1691066200
129,kailua-kona,19.6406,-155.9956,25.98,84,2.57,75,US,1691066200
130,rongelap,11.1635,166.8941,28.29,78,5.32,99,MH,1691066201
131,edmundston,47.3737,-68.3251,15.97,91,3.09,0,CA,1691066201
132,ypsonas,34.6884,32.9574,31.54,58,9.26,20,CY,1691066201
133,vorgashor,67.5833,63.95,27.74,48,2.26,10,RU,1691066202
134,bredasdorp,-34.5322,20.0403,23.48,46,2.14,0,ZA,1691066202
135,utrik,11.2278,169.8474,28.23,79,7.17,100,MH,1691066203
136,garbahaarrey,3.3289,42.2209,33.21,31,9.96,97,SO,1691066203
137,puerto aysen,-45.4,-72.7,4.06,99,2.86,100,CL,1691066203
138,zouerate,22.7187,-12.4521,41.4,9,5.87,6,MR,1691066204
139,suances,43.4334,-4.0434,21.91,66,8.23,40,ES,1691066204
140,afaahiti,-17.75,-149.2833,21.93,75,4.98,60,PF,1691066204
141,dakhla,23.6848,-15.958,24.01,73,10.8,25,EH,1691066205
142,puerto ayora,-0.7393,-90.3518,23.64,93,0.45,45,EC,1691066205
143,dongola,19.1667,30.4833,42.16,20,4.73,34,SD,1691066206
144,oberderdingen,49.0656,8.8031,23.69,65,7.98,87,DE,1691066206
145,makar'yev,57.8797,43.8069,26.58,46,2.16,20,RU,1691066207
146,northam,51.0333,-4.2167,17.56,84,7.85,98,GB,1691066207
147,kavaratti,10.5669,72.642,28.14,79,7.44,75,IN,1691066207
148,yuzhno-kurilsk,44.0306,145.8556,18.79,94,5.32,100,RU,1691066208
149,new norfolk,-42.7826,147.0587,13.73,74,0.71,100,AU,1691066208
150,laguna,38.421,-121.4238,16.76,78,3.09,0,US,1691065631
151,westport,41.1415,-73.3579,22.72,76,0.45,0,US,1691066209
152,geraldton,-28.7667,114.6,8.23,87,3.09,0,AU,1691066209
153,tazovsky,67.4667,78.7,21.19,50,5.66,7,RU,1691066209
154,white rock,49.0164,-122.8026,17.3,94,2.24,6,CA,1691066210
155,usinsk,65.9939,57.5281,28.79,37,1.31,6,RU,1691066210
156,walvis bay,-22.9575,14.5053,16.53,67,4.12,0,NA,1691066211
157,haiku-pauwela,20.9219,-156.3051,23.91,79,4.12,0,US,1691066211
158,tiksi,71.6872,128.8694,3.4,98,5.48,100,RU,1691066211
159,coronon,6.8792,125.4489,28.96,87,1.76,8,PH,1691066212
160,champerico,14.3,-91.9167,26.3,77,2.69,87,GT,1691066212
161,alexandria,31.2156,29.9553,33.3,51,5.14,0,EG,1691066213
162,ceres,37.5949,-120.9577,16.56,78,1.54,0,US,1691066213
163,clarence-rockland,45.5501,-75.291,19.99,92,5.67,65,CA,1691066213
164,elliot lake,46.3834,-82.6331,19.24,88,3.45,48,CA,1691066214
165,ciudad victoria,23.7333,-99.1333,23.61,80,2.08,6,MX,1691066214
166,saipan,15.1355,145.701,28.39,100,0.0,0,MP,1691066029
167,okha,53.5739,142.9478,12.83,87,5.58,100,RU,1691066214
168,ratnagiri,16.9833,73.3,26.4,85,7.14,100,IN,1691066215
169,el trebol,-32.2008,-61.7014,12.79,60,1.79,99,AR,1691066215
170,trairi,-3.2778,-39.2689,30.73,49,6.33,1,BR,1691066215
171,cookeville,36.1628,-85.5016,22.58,99,2.57,40,US,1691066215
172,souillac,-20.5167,57.5167,24.21,73,6.17,40,MU,1691066216
173,pisco,-13.7,-76.2167,19.03,72,1.54,100,PE,1691066217
174,papatowai,-46.5619,169.4708,6.47,88,3.87,32,NZ,1691066217
175,viedma,-40.8135,-62.9967,6.26,27,5.06,2,AR,1691066217
176,mineros,-17.1167,-63.2333,26.36,39,2.26,0,BO,1691066217
177,shibirghan,36.6676,65.7529,41.35,10,2.53,0,AF,1691066218
178,kerikeri,-35.2268,173.9474,6.62,89,1.77,7,NZ,1691066218
179,alice springs,-23.7,133.8833,17.75,45,0.51,40,AU,1691066219
180,pakuranga,-36.8833,174.9167,10.93,79,3.09,0,NZ,1691066219
181,kavieng,-2.5744,150.7967,27.03,78,1.36,100,PG,1691066220
182,medina,24.4686,39.6142,44.24,5,3.09,0,SA,1691066123
183,malpica,43.3228,-8.8105,21.87,74,5.64,30,ES,1691066220
184,san patricio,28.017,-97.5169,28.91,76,1.73,11,US,1691066220
185,tura,25.5198,90.2201,24.82,96,2.26,100,IN,1691066221
186,tadine,-21.55,167.8833,19.53,79,10.71,100,NC,1691066221
187,sungai penuh,-2.0833,101.3833,19.57,99,0.32,95,ID,1691066009
188,sisimiut,66.9395,-53.6735,7.56,78,1.35,100,GL,1691066221
189,jamestown,42.097,-79.2353,21.42,73,1.34,9,US,1691066222
190,shimoda,34.6667,138.95,27.28,90,4.45,26,JP,1691066222
191,talcahuano,-36.7167,-73.1167,3.82,75,3.09,0,CL,1691066222
192,tadjourah,12.0,42.5,37.79,25,5.3,94,DJ,1691066223
193,kakata,6.53,-10.3517,26.49,85,2.78,97,LR,1691065937
194,belmonte,-15.8631,-38.8828,24.85,61,1.56,0,BR,1691066223
195,laminusa,5.5549,120.9136,28.74,78,2.56,5,PH,1691066224
196,bissau,11.8636,-15.5977,29.06,79,1.54,75,GW,1691066224
197,isla del bosque,22.7333,-105.85,26.09,91,2.94,17,MX,1691066224
198,port victoria,0.0939,33.9756,23.6,60,4.14,88,KE,1691066225
199,loa janan,-0.583,117.095,23.57,91,1.41,11,ID,1691066225
200,saki,8.6667,3.3833,25.17,79,3.43,99,NG,1691066225
201,tarko-sale,64.9225,77.785,29.87,32,5.06,0,RU,1691066226
202,yoloten,37.2989,62.3597,40.35,6,10.31,0,TM,1691066227
203,san antonio de pale,-1.4014,5.6325,22.26,75,1.73,3,GQ,1691066228
204,kolonia town,6.964,158.206,26.0,94,1.54,40,FM,1691066228
205,colonia,50.9333,6.95,22.76,67,9.77,75,DE,1691065994
206,nuuk,64.1835,-51.7216,9.34,87,3.6,75,GL,1691066228
207,kidal,18.4411,1.4078,40.04,23,6.5,98,ML,1691066229
208,hobyo,5.3505,48.5268,27.28,69,13.98,100,SO,1691066229
209,bratske,47.865,31.5731,31.65,28,2.99,0,UA,1691066229
210,monterrey,25.6667,-100.3167,24.37,77,0.52,13,MX,1691066230
211,ngorongoro,-3.2397,35.4875,14.34,59,3.47,94,TZ,1691066230
212,ust-nera,64.5667,143.2,12.79,55,2.16,1,RU,1691066230
213,fale old settlement,-9.3852,-171.2468,28.15,75,6.36,79,TK,1691066231
214,gonabad,34.3529,58.6837,35.68,6,9.04,0,IR,1691066232
215,el calafate,-50.3408,-72.2768,2.41,92,7.09,53,AR,1691066232
216,yorkton,51.2167,-102.4677,10.91,93,0.0,0,CA,1691066233
217,isafjordur,66.0755,-23.124,11.02,71,2.06,100,IS,1691066233
218,jinghong,21.991,100.7341,23.93,99,0.42,100,CN,1691066233
219,mondlo,-27.983,30.7177,19.52,18,3.99,0,ZA,1691066233
220,callao,-12.0667,-77.15,20.4,73,3.6,100,PE,1691066233
221,rechytsa,52.3617,30.3916,23.06,44,3.75,4,BY,1691066234
222,huanan,46.2167,130.5167,17.67,96,4.25,100,CN,1691066234
223,natal,-5.795,-35.2094,25.36,100,5.66,75,BR,1691066234
224,alaghsas,17.0187,8.0168,36.94,44,5.14,46,NE,1691066234
225,hithadhoo,-0.6,73.0833,28.18,71,3.06,98,MV,1691066235
226,severo-yeniseyskiy,60.3725,93.0408,19.7,61,1.15,62,RU,1691066235
227,malabar,-33.9667,151.25,15.42,79,3.83,0,AU,1691066236
228,sitka,57.0531,-135.33,13.94,88,0.0,40,US,1691066236
229,east london,-33.0153,27.9116,29.52,18,2.57,0,ZA,1691066236
230,coquimbo,-29.9533,-71.3436,13.85,94,1.03,100,CL,1691066237
231,'ali sabieh,11.1558,42.7125,41.07,25,6.13,27,DJ,1691066237
232,tot'ma,59.9747,42.7642,26.76,43,0.84,42,RU,1691066238
233,san felipe,10.3399,-68.7425,28.93,59,0.88,5,VE,1691066238
234,tsengel,49.4783,100.8894,16.3,82,1.37,72,MN,1691066238
235,remire-montjoly,4.9167,-52.2667,29.02,79,3.09,75,GF,1691066238
236,nelson bay,-32.7167,152.15,15.05,84,4.02,0,AU,1691066067
237,kroya,-7.6331,109.2461,23.93,87,2.55,25,ID,1691066239
238,haymana,39.4321,32.4973,31.38,15,4.96,0,TR,1691066240
239,avarua,-21.2078,-159.775,23.03,100,3.09,100,CK,1691066240
240,aasiaat,68.7098,-52.8699,1.42,93,2.96,100,GL,1691066240
241,afif,23.9065,42.9172,41.64,7,5.57,3,SA,1691066241
242,funafuti,-8.5243,179.1942,29.0,89,3.09,40,TV,1691066241
243,happy valley-goose bay,53.3168,-60.3315,15.17,82,3.09,75,CA,1691066241
244,tarfaya,27.9358,-12.9218,22.29,85,7.2,28,MA,1691066241
245,porto murtinho,-21.6989,-57.8825,31.27,24,1.96,0,BR,1691066242
246,melfort,52.8667,-104.6177,13.07,82,2.57,2,CA,1691066242
247,port alfred,-33.5906,26.891,24.75,39,5.17,4,ZA,1691066242
248,maloye ganyushkino,46.6,49.2667,33.17,26,2.98,100,KZ,1691066243
249,muroto-misakicho,33.2833,134.15,27.95,81,3.02,59,JP,1691066091
250,st. john's,47.5649,-52.7093,20.71,75,5.14,75,CA,1691066243
251,daru,-9.0763,143.2092,24.93,80,8.61,98,PG,1691066243
252,howrah,22.5892,88.3103,31.0,79,5.14,40,IN,1691066211
253,reggane,26.7158,0.1714,47.9,5,5.08,2,DZ,1691066244
254,apaxtla de castrejon,18.15,-99.8667,17.24,94,0.85,100,MX,1691066244
255,kapa'a,22.0752,-159.319,27.18,83,6.17,40,US,1691066245
256,shakawe,-18.3667,21.85,27.2,20,3.31,2,BW,1691066245
257,punta arenas,-53.15,-70.9167,4.12,92,12.72,99,CL,1691066245
258,alofi,-19.0595,-169.9187,19.94,94,6.17,100,NU,1691066246
259,inirida,3.8653,-67.9239,25.73,86,0.27,89,CO,1691066246
260,weno,7.4515,151.8468,28.04,77,1.71,3,FM,1691066247
261,general villegas,-35.0328,-63.0125,9.41,49,4.27,5,AR,1691066247
262,tokmok,42.8417,75.3016,34.63,13,2.85,0,KG,1691066247
263,kapuskasing,49.4169,-82.4331,15.05,94,3.09,40,CA,1691066247
264,wailua homesteads,22.0669,-159.378,26.44,83,6.17,40,US,1691066248
265,puerto maldonado,-12.6,-69.1833,22.22,88,0.0,0,PE,1691066248
266,lichinga,-13.3128,35.2406,19.05,82,6.17,75,MZ,1691066248
267,longyearbyen,78.2186,15.6401,12.91,71,1.54,0,SJ,1691066249
268,puerto la cruz,10.2167,-64.6167,27.72,71,1.22,100,VE,1691066249
269,portland,45.5234,-122.6762,17.02,86,0.19,1,US,1691066249
270,batticaloa,7.7102,81.6924,29.74,70,1.19,18,LK,1691066065
271,dunedin,-45.8742,170.5036,6.56,88,2.81,0,NZ,1691066207
272,malango,-2.9627,119.9001,19.48,96,0.82,7,ID,1691066250
273,taltal,-25.4,-70.4833,16.36,77,1.11,42,CL,1691066250
274,porto novo,6.4965,2.6036,28.9,71,4.04,100,BJ,1691066063
275,katsuura,35.1333,140.3,26.77,88,6.09,69,JP,1691066138
276,kinkala,-4.3614,14.7644,34.04,28,2.75,8,CG,1691066251
277,motueka,-41.1333,173.0167,5.05,84,1.59,0,NZ,1691066252
278,al hindiyah,32.5433,44.2225,44.55,6,9.36,0,IQ,1691066252
279,broken hill,-31.95,141.4333,15.83,45,5.64,0,AU,1691066076
280,north bend,43.4065,-124.2243,15.95,94,3.09,100,US,1691066252
281,kapit,2.0167,112.9333,26.21,86,1.43,100,MY,1691066252
282,tralee,52.2704,-9.7026,17.14,72,5.66,75,IE,1691066253
283,tamanrasset,22.785,5.5228,35.95,15,5.14,20,DZ,1691066253
284,ponta delgada,37.7333,-25.6667,25.4,78,6.17,20,PT,1691066175
285,boende,-0.2167,20.8667,26.58,73,1.43,100,CD,1691066254
286,clifton,40.8584,-74.1638,23.13,67,2.57,0,US,1691066254
287,arraial do cabo,-22.9661,-42.0278,21.92,73,5.14,0,BR,1691066254
288,kone,-21.0595,164.8658,17.85,89,1.76,100,NC,1691066255
289,zadar,44.1197,15.2422,31.34,55,8.23,20,HR,1691066255
